
Graph 7
    '4722': 0.00017255379618351602,
    '4723': 0.00017255379618351602,
    '4724': 0.00017255379618351602,
    '4725': 0.00017255379618351602,
    '4726': 0.00017255379618351602,
    '4727': 0.00017255379618351602,
    '4728': 0.00017255379618351602,
    '4729': 0.00017255379618351602,
    '473': 0.00017255379618351602,
    '4730': 0.00017255379618351602,
    '4731': 0.00017255379618351602,
    '4732': 0.00017255379618351602,
    '4733': 0.00017255379618351602,
    '4734': 0.00017255379618351602,
    '4735': 0.00017255379618351602,
    '4736': 0.00017255379618351602,
    '4737': 0.00017255379618351602,
    '4738': 0.00017255379618351602,
    '4739': 0.00017255379618351602,
    '474': 0.00017255379618351602,
    '4740': 0.00017255379618351602,
    '4741': 0.00017255379618351602,
    '4742': 0.00017255379618351602,
    '4743': 0.00017255379618351602,
    '4744': 0.00017255379618351602,
    '4745': 0.00017255379618351602,
    '4746': 0.00017255379618351602,
    '4747': 0.00017255379618351602,
    '4748': 0.00017255379618351602,
    '4749': 0.00017255379618351602,
    '475': 0.00017255379618351602,
    '4750': 0.00017255379618351602,
    '4751': 0.00017255379618351602,
    '4752': 0.00017255379618351602,
    '4753': 0.00017255379618351602,
    '4754': 0.00017255379618351602,
    '4755': 0.00017255379618351602,
    '4756': 0.00017255379618351602,
    '4757': 0.00017255379618351602,
    '4758': 0.00017255379618351602,
    '4759': 0.00017255379618351602,
    '476': 0.00017255379618351602,
    '4760': 0.00017255379618351602,
    '4761': 0.00017255379618351602,
    '4762': 0.00017255379618351602,
    '4763': 0.00017255379618351602,
    '4764': 0.00017255379618351602,
    '4765': 0.00017255379618351602,
    '4766': 0.00017255379618351602,
    '4767': 0.00017255379618351602,
    '4768': 0.00017255379618351602,
    '4769': 0.00017255379618351602,
    '477': 0.00017255379618351602,
    '4770': 0.00017255379618351602,
    '4771': 0.00017255379618351602,
    '4772': 0.00017255379618351602,
    '4773': 0.00017255379618351602,
    '4774': 0.00017255379618351602,
    '4775': 0.00017255379618351602,
    '4776': 0.00017255379618351602,
    '4777': 0.00017255379618351602,
    '4778': 0.00017255379618351602,
    '4779': 0.00017255379618351602,
    '478': 0.00017255379618351602,
    '4780': 0.00017255379618351602,
    '4781': 0.00017255379618351602,
    '4782': 0.00017255379618351602,
    '4783': 0.00017255379618351602,
    '4784': 0.00017255379618351602,
    '4785': 0.00017255379618351602,
    '4786': 0.00017255379618351602,
    '4787': 0.00017255379618351602,
    '4788': 0.00017255379618351602,
    '4789': 0.00017255379618351602,
    '479': 0.00017255379618351602,
    '4790': 0.00017255379618351602,
    '4791': 0.00017255379618351602,
    '4792': 0.00017255379618351602,
    '4793': 0.00017255379618351602,
    '4794': 0.00017255379618351602,
    '4795': 0.00017255379618351602,
    '4796': 0.00017255379618351602,
    '4797': 0.00017255379618351602,
    '4798': 0.00017255379618351602,
    '4799': 0.00017255379618351602,
    '48': 0.00017255379618351602,
    '480': 0.00017255379618351602,
    '4800': 0.00017255379618351602,
    '4801': 0.00017255379618351602,
    '4802': 0.00017255379618351602,
    '4803': 0.00017255379618351602,
    '4804': 0.00017255379618351602,
    '4805': 0.00017255379618351602,
    '4806': 0.00017255379618351602,
    '4807': 0.00017255379618351602,
    '4808': 0.00017255379618351602,
    '4809': 0.00017255379618351602,
    '481': 0.00017255379618351602,
    '4810': 0.00017255379618351602,
    '4811': 0.00017255379618351602,
    '4812': 0.00017255379618351602,
    '4813': 0.00017255379618351602,
    '4814': 0.00017255379618351602,
    '4815': 0.00017255379618351602,
    '4816': 0.00017255379618351602,
    '4817': 0.00017255379618351602,
    '4818': 0.00017255379618351602,
    '4819': 0.00017255379618351602,
    '482': 0.00017255379618351602,
    '4820': 0.00017255379618351602,
    '4821': 0.00017255379618351602,
    '4822': 0.00017255379618351602,
    '4823': 0.00017255379618351602,
    '4824': 0.00017255379618351602,
    '4825': 0.00017255379618351602,
    '4826': 0.00017255379618351602,
    '4827': 0.00017255379618351602,
    '4828': 0.00017255379618351602,
    '4829': 0.00017255379618351602,
    '483': 0.00017255379618351602,
    '4830': 0.00017255379618351602,
    '4831': 0.00017255379618351602,
    '4832': 0.00017255379618351602,
    '4833': 0.00017255379618351602,
    '4834': 0.00017255379618351602,
    '4835': 0.00017255379618351602,
    '4836': 0.00017255379618351602,
    '4837': 0.00017255379618351602,
    '4838': 0.00017255379618351602,
    '4839': 0.00017255379618351602,
    '484': 0.00017255379618351602,
    '4840': 0.00017255379618351602,
    '4841': 0.00017255379618351602,
    '4842': 0.00017255379618351602,
    '4843': 0.00017255379618351602,
    '4844': 0.00017255379618351602,
    '4845': 0.00017255379618351602,
    '4846': 0.00017255379618351602,
    '4847': 0.00017255379618351602,
    '4848': 0.00017255379618351602,
    '4849': 0.00017255379618351602,
    '485': 0.00017255379618351602,
    '4850': 0.00017255379618351602,
    '4851': 0.00017255379618351602,
    '4852': 0.00017255379618351602,
    '4853': 0.00017255379618351602,
    '4854': 0.00017255379618351602,
    '4855': 0.00017255379618351602,
    '4856': 0.00017255379618351602,
    '4857': 0.00017255379618351602,
    '4858': 0.00017255379618351602,
    '4859': 0.00017255379618351602,
    '486': 0.00017255379618351602,
    '4860': 0.00017255379618351602,
    '4861': 0.00017255379618351602,
    '4862': 0.00017255379618351602,
    '4863': 0.00017255379618351602,
    '4864': 0.00017255379618351602,
    '4865': 0.00017255379618351602,
    '4866': 0.00017255379618351602,
    '4867': 0.00017255379618351602,
    '4868': 0.00017255379618351602,
    '4869': 0.00017255379618351602,
    '487': 0.00017255379618351602,
    '4870': 0.00017255379618351602,
    '4871': 0.00017255379618351602,
    '4872': 0.00017255379618351602,
    '4873': 0.00017255379618351602,
    '4874': 0.00017255379618351602,
    '4875': 0.00017255379618351602,
    '4876': 0.00017255379618351602,
    '4877': 0.00017255379618351602,
    '4878': 0.00017255379618351602,
    '4879': 0.00017255379618351602,
    '488': 0.00017255379618351602,
    '4880': 0.00017255379618351602,
    '4881': 0.00017255379618351602,
    '4882': 0.00017255379618351602,
    '4883': 0.00017255379618351602,
    '4884': 0.00017255379618351602,
    '4885': 0.00017255379618351602,
    '4886': 0.00017255379618351602,
    '4887': 0.00017255379618351602,
    '4888': 0.00017255379618351602,
    '4889': 0.00017255379618351602,
    '489': 0.00017255379618351602,
    '4890': 0.00017255379618351602,
    '4891': 0.00017255379618351602,
    '4892': 0.00017255379618351602,
    '4893': 0.00017255379618351602,
    '4894': 0.00017255379618351602,
    '4895': 0.00017255379618351602,
    '4896': 0.00017255379618351602,
    '4897': 0.00017255379618351602,
    '4898': 0.00017255379618351602,
    '4899': 0.00017255379618351602,
    '49': 0.00017255379618351602,
    '490': 0.00017255379618351602,
    '4900': 0.00017255379618351602,
    '4901': 0.00017255379618351602,
    '4902': 0.00017255379618351602,
    '4903': 0.00017255379618351602,
    '4904': 0.00017255379618351602,
    '4905': 0.00017255379618351602,
    '4906': 0.00017255379618351602,
    '4907': 0.00017255379618351602,
    '4908': 0.00017255379618351602,
    '4909': 0.00017255379618351602,
    '491': 0.00017255379618351602,
    '4910': 0.00017255379618351602,
    '4911': 0.00017255379618351602,
    '4912': 0.00017255379618351602,
    '4913': 0.00017255379618351602,
    '4914': 0.00017255379618351602,
    '4915': 0.00017255379618351602,
    '4916': 0.00017255379618351602,
    '4917': 0.00017255379618351602,
    '4918': 0.00017255379618351602,
    '4919': 0.00017255379618351602,
    '492': 0.00017255379618351602,
    '4920': 0.00017255379618351602,
    '4921': 0.00017255379618351602,
    '4922': 0.00017255379618351602,
    '4923': 0.00017255379618351602,
    '4924': 0.00017255379618351602,
    '4925': 0.00017255379618351602,
    '493': 0.00017255379618351602,
    '494': 0.00017255379618351602,
    '495': 0.00017255379618351602,
    '496': 0.00017255379618351602,
    '497': 0.00017255379618351602,
    '498': 0.00017255379618351602,
    '499': 0.00017255379618351602,
    '5': 0.007297034087870345,
    '50': 0.00017255379618351602,
    '500': 0.00017255379618351602,
    '501': 0.00017255379618351602,
    '502': 0.00017255379618351602,
    '503': 0.00017255379618351602,
    '504': 0.00017255379618351602,
    '505': 0.00017255379618351602,
    '506': 0.00017255379618351602,
    '507': 0.00017255379618351602,
    '508': 0.00017255379618351602,
    '509': 0.00017255379618351602,
    '51': 0.00017255379618351602,
    '510': 0.00017255379618351602,
    '511': 0.00017255379618351602,
    '512': 0.00017255379618351602,
    '513': 0.00017255379618351602,
    '514': 0.00017255379618351602,
    '515': 0.00017255379618351602,
    '516': 0.00017255379618351602,
    '517': 0.00017255379618351602,
    '518': 0.00017255379618351602,
    '519': 0.00017255379618351602,
    '52': 0.00017255379618351602,
    '520': 0.00017255379618351602,
    '521': 0.00017255379618351602,
    '522': 0.00017255379618351602,
    '523': 0.00017255379618351602,
    '524': 0.00017255379618351602,
    '525': 0.00017255379618351602,
    '526': 0.00017255379618351602,
    '527': 0.00017255379618351602,
    '528': 0.00017255379618351602,
    '529': 0.00017255379618351602,
    '53': 0.00017255379618351602,
    '530': 0.00017255379618351602,
    '531': 0.00017255379618351602,
    '532': 0.00017255379618351602,
    '533': 0.00017255379618351602,
    '534': 0.00017255379618351602,
    '535': 0.00017255379618351602,
    '536': 0.00017255379618351602,
    '537': 0.00017255379618351602,
    '538': 0.00017255379618351602,
    '539': 0.00017255379618351602,
    '54': 0.00017255379618351602,
    '540': 0.00017255379618351602,
    '541': 0.00017255379618351602,
    '542': 0.00017255379618351602,
    '543': 0.00017255379618351602,
    '544': 0.00017255379618351602,
    '545': 0.00017255379618351602,
    '546': 0.00017255379618351602,
    '547': 0.00017255379618351602,
    '548': 0.00017255379618351602,
    '549': 0.00017255379618351602,
    '55': 0.00017255379618351602,
    '550': 0.00017255379618351602,
    '551': 0.00017255379618351602,
    '552': 0.00017255379618351602,
    '553': 0.00017255379618351602,
    '554': 0.00017255379618351602,
    '555': 0.00017255379618351602,
    '556': 0.00017255379618351602,
    '557': 0.00017255379618351602,
    '558': 0.00017255379618351602,
    '559': 0.00017255379618351602,
    '56': 0.00017255379618351602,
    '560': 0.00017255379618351602,
    '561': 0.00017255379618351602,
    '562': 0.00017255379618351602,
    '563': 0.00017255379618351602,
    '564': 0.00017255379618351602,
    '565': 0.00017255379618351602,
    '566': 0.00017255379618351602,
    '567': 0.00017255379618351602,
    '568': 0.00017255379618351602,
    '569': 0.00017255379618351602,
    '57': 0.00017255379618351602,
    '570': 0.00017255379618351602,
    '571': 0.00017255379618351602,
    '572': 0.00017255379618351602,
    '573': 0.00017255379618351602,
    '574': 0.00017255379618351602,
    '575': 0.00017255379618351602,
    '576': 0.00017255379618351602,
    '577': 0.00017255379618351602,
    '578': 0.00017255379618351602,
    '579': 0.00017255379618351602,
    '58': 0.00017255379618351602,
    '580': 0.00017255379618351602,
    '581': 0.00017255379618351602,
    '582': 0.00017255379618351602,
    '583': 0.00017255379618351602,
    '584': 0.00017255379618351602,
    '585': 0.00017255379618351602,
    '586': 0.00017255379618351602,
    '587': 0.00017255379618351602,
    '588': 0.00017255379618351602,
    '589': 0.00017255379618351602,
    '59': 0.00017255379618351602,
    '590': 0.00017255379618351602,
    '591': 0.00017255379618351602,
    '592': 0.00017255379618351602,
    '593': 0.00017255379618351602,
    '594': 0.00017255379618351602,
    '595': 0.00017255379618351602,
    '596': 0.00017255379618351602,
    '597': 0.00017255379618351602,
    '598': 0.00017255379618351602,
    '599': 0.00017255379618351602,
    '6': 0.0057955595009312345,
    '60': 0.00017255379618351602,
    '600': 0.00017255379618351602,
    '601': 0.00017255379618351602,
    '602': 0.00017255379618351602,
    '603': 0.00017255379618351602,
    '604': 0.00017255379618351602,
    '605': 0.00017255379618351602,
    '606': 0.00017255379618351602,
    '607': 0.00017255379618351602,
    '608': 0.00017255379618351602,
    '609': 0.00017255379618351602,
    '61': 0.00017255379618351602,
    '610': 0.00017255379618351602,
    '611': 0.00017255379618351602,
    '612': 0.00017255379618351602,
    '613': 0.00017255379618351602,
    '614': 0.00017255379618351602,
    '615': 0.00017255379618351602,
    '616': 0.00017255379618351602,
    '617': 0.00017255379618351602,
    '618': 0.00017255379618351602,
    '619': 0.00017255379618351602,
    '62': 0.00017255379618351602,
    '620': 0.00017255379618351602,
    '621': 0.00017255379618351602,
    '622': 0.00017255379618351602,
    '623': 0.00017255379618351602,
    '624': 0.00017255379618351602,
    '625': 0.00017255379618351602,
    '626': 0.00017255379618351602,
    '627': 0.00017255379618351602,
    '628': 0.00017255379618351602,
    '629': 0.00017255379618351602,
    '63': 0.00017255379618351602,
    '630': 0.00017255379618351602,
    '631': 0.00017255379618351602,
    '632': 0.00017255379618351602,
    '633': 0.00017255379618351602,
    '634': 0.00017255379618351602,
    '635': 0.00017255379618351602,
    '636': 0.00017255379618351602,
    '637': 0.00017255379618351602,
    '638': 0.00017255379618351602,
    '639': 0.00017255379618351602,
    '64': 0.00017255379618351602,
    '640': 0.00017255379618351602,
    '641': 0.00017255379618351602,
    '642': 0.00017255379618351602,
    '643': 0.00017255379618351602,
    '644': 0.00017255379618351602,
    '645': 0.00017255379618351602,
    '646': 0.00017255379618351602,
    '647': 0.00017255379618351602,
    '648': 0.00017255379618351602,
    '649': 0.00017255379618351602,
    '65': 0.00017255379618351602,
    '650': 0.00017255379618351602,
    '651': 0.00017255379618351602,
    '652': 0.00017255379618351602,
    '653': 0.00017255379618351602,
    '654': 0.00017255379618351602,
    '655': 0.00017255379618351602,
    '656': 0.00017255379618351602,
    '657': 0.00017255379618351602,
    '658': 0.00017255379618351602,
    '659': 0.00017255379618351602,
    '66': 0.00017255379618351602,
    '660': 0.00017255379618351602,
    '661': 0.00017255379618351602,
    '662': 0.00017255379618351602,
    '663': 0.00017255379618351602,
    '664': 0.00017255379618351602,
    '665': 0.00017255379618351602,
    '666': 0.00017255379618351602,
    '667': 0.00017255379618351602,
    '668': 0.00017255379618351602,
    '669': 0.00017255379618351602,
    '67': 0.00017255379618351602,
    '670': 0.00017255379618351602,
    '671': 0.00017255379618351602,
    '672': 0.00017255379618351602,
    '673': 0.00017255379618351602,
    '674': 0.00017255379618351602,
    '675': 0.00017255379618351602,
    '676': 0.00017255379618351602,
    '677': 0.00017255379618351602,
    '678': 0.00017255379618351602,
    '679': 0.00017255379618351602,
    '68': 0.00017255379618351602,
    '680': 0.00017255379618351602,
    '681': 0.00017255379618351602,
    '682': 0.00017255379618351602,
    '683': 0.00017255379618351602,
    '684': 0.00017255379618351602,
    '685': 0.00017255379618351602,
    '686': 0.00017255379618351602,
    '687': 0.00017255379618351602,
    '688': 0.00017255379618351602,
    '689': 0.00017255379618351602,
    '69': 0.00017255379618351602,
    '690': 0.00017255379618351602,
    '691': 0.00017255379618351602,
    '692': 0.00017255379618351602,
    '693': 0.00017255379618351602,
    '694': 0.00017255379618351602,
    '695': 0.00017255379618351602,
    '696': 0.00017255379618351602,
    '697': 0.00017255379618351602,
    '698': 0.00017255379618351602,
    '699': 0.00017255379618351602,
    '7': 0.007594855081166866,
    '70': 0.00017255379618351602,
    '700': 0.00017255379618351602,
    '701': 0.00017255379618351602,
    '702': 0.00017255379618351602,
    '703': 0.00017255379618351602,
    '704': 0.00017255379618351602,
    '705': 0.00017255379618351602,
    '706': 0.00017255379618351602,
    '707': 0.00017255379618351602,
    '708': 0.00017255379618351602,
    '709': 0.00017255379618351602,
    '71': 0.00017255379618351602,
    '710': 0.00017255379618351602,
    '711': 0.00017255379618351602,
    '712': 0.00017255379618351602,
    '713': 0.00017255379618351602,
    '714': 0.00017255379618351602,
    '715': 0.00017255379618351602,
    '716': 0.00017255379618351602,
    '717': 0.00017255379618351602,
    '718': 0.00017255379618351602,
    '719': 0.00017255379618351602,
    '72': 0.00017255379618351602,
    '720': 0.00017255379618351602,
    '721': 0.00017255379618351602,
    '722': 0.00017255379618351602,
    '723': 0.00017255379618351602,
    '724': 0.00017255379618351602,
    '725': 0.00017255379618351602,
    '726': 0.00017255379618351602,
    '727': 0.00017255379618351602,
    '728': 0.00017255379618351602,
    '729': 0.00017255379618351602,
    '73': 0.00017255379618351602,
    '730': 0.00017255379618351602,
    '731': 0.00017255379618351602,
    '732': 0.00017255379618351602,
    '733': 0.00017255379618351602,
    '734': 0.00017255379618351602,
    '735': 0.00017255379618351602,
    '736': 0.00017255379618351602,
    '737': 0.00017255379618351602,
    '738': 0.00017255379618351602,
    '739': 0.00017255379618351602,
    '74': 0.00017255379618351602,
    '740': 0.00017255379618351602,
    '741': 0.00017255379618351602,
    '742': 0.00017255379618351602,
    '743': 0.00017255379618351602,
    '744': 0.00017255379618351602,
    '745': 0.00017255379618351602,
    '746': 0.00017255379618351602,
    '747': 0.00017255379618351602,
    '748': 0.00017255379618351602,
    '749': 0.00017255379618351602,
    '75': 0.00017255379618351602,
    '750': 0.00017255379618351602,
    '751': 0.00017255379618351602,
    '752': 0.00017255379618351602,
    '753': 0.00017255379618351602,
    '754': 0.00017255379618351602,
    '755': 0.00017255379618351602,
    '756': 0.00017255379618351602,
    '757': 0.00017255379618351602,
    '758': 0.00017255379618351602,
    '759': 0.00017255379618351602,
    '76': 0.00017255379618351602,
    '760': 0.00017255379618351602,
    '761': 0.00017255379618351602,
    '762': 0.00017255379618351602,
    '763': 0.00017255379618351602,
    '764': 0.00017255379618351602,
    '765': 0.00017255379618351602,
    '766': 0.00017255379618351602,
    '767': 0.00017255379618351602,
    '768': 0.00017255379618351602,
    '769': 0.00017255379618351602,
    '77': 0.00017255379618351602,
    '770': 0.00017255379618351602,
    '771': 0.00017255379618351602,
    '772': 0.00017255379618351602,
    '773': 0.00017255379618351602,
    '774': 0.00017255379618351602,
    '775': 0.00017255379618351602,
    '776': 0.00017255379618351602,
    '777': 0.00017255379618351602,
    '778': 0.00017255379618351602,
    '779': 0.00017255379618351602,
    '78': 0.00017255379618351602,
    '780': 0.00017255379618351602,
    '781': 0.00017255379618351602,
    '782': 0.00017255379618351602,
    '783': 0.00017255379618351602,
    '784': 0.00017255379618351602,
    '785': 0.00017255379618351602,
    '786': 0.00017255379618351602,
    '787': 0.00017255379618351602,
    '788': 0.00017255379618351602,
    '789': 0.00017255379618351602,
    '79': 0.00017255379618351602,
    '790': 0.00017255379618351602,
    '791': 0.00017255379618351602,
    '792': 0.00017255379618351602,
    '793': 0.00017255379618351602,
    '794': 0.00017255379618351602,
    '795': 0.00017255379618351602,
    '796': 0.00017255379618351602,
    '797': 0.00017255379618351602,
    '798': 0.00017255379618351602,
    '799': 0.00017255379618351602,
    '8': 0.012931792632895832,
    '80': 0.00017255379618351602,
    '800': 0.00017255379618351602,
    '801': 0.00017255379618351602,
    '802': 0.00017255379618351602,
    '803': 0.00017255379618351602,
    '804': 0.00017255379618351602,
    '805': 0.00017255379618351602,
    '806': 0.00017255379618351602,
    '807': 0.00017255379618351602,
    '808': 0.00017255379618351602,
    '809': 0.00017255379618351602,
    '81': 0.00017255379618351602,
    '810': 0.00017255379618351602,
    '811': 0.00017255379618351602,
    '812': 0.00017255379618351602,
    '813': 0.00017255379618351602,
    '814': 0.00017255379618351602,
    '815': 0.00017255379618351602,
    '816': 0.00017255379618351602,
    '817': 0.00017255379618351602,
    '818': 0.00017255379618351602,
    '819': 0.00017255379618351602,
    '82': 0.00017255379618351602,
    '820': 0.00017255379618351602,
    '821': 0.00017255379618351602,
    '822': 0.00017255379618351602,
    '823': 0.00017255379618351602,
    '824': 0.00017255379618351602,
    '825': 0.00017255379618351602,
    '826': 0.00017255379618351602,
    '827': 0.00017255379618351602,
    '828': 0.00017255379618351602,
    '829': 0.00017255379618351602,
    '83': 0.00017255379618351602,
    '830': 0.00017255379618351602,
    '831': 0.00017255379618351602,
    '832': 0.00017255379618351602,
    '833': 0.00017255379618351602,
    '834': 0.00017255379618351602,
    '835': 0.00017255379618351602,
    '836': 0.00017255379618351602,
    '837': 0.00017255379618351602,
    '838': 0.00017255379618351602,
    '839': 0.00017255379618351602,
    '84': 0.00017255379618351602,
    '840': 0.00017255379618351602,
    '841': 0.00017255379618351602,
    '842': 0.00017255379618351602,
    '843': 0.00017255379618351602,
    '844': 0.00017255379618351602,
    '845': 0.00017255379618351602,
    '846': 0.00017255379618351602,
    '847': 0.00017255379618351602,
    '848': 0.00017255379618351602,
    '849': 0.00017255379618351602,
    '85': 0.00017255379618351602,
    '850': 0.00017255379618351602,
    '851': 0.00017255379618351602,
    '852': 0.00017255379618351602,
    '853': 0.00017255379618351602,
    '854': 0.00017255379618351602,
    '855': 0.00017255379618351602,
    '856': 0.00017255379618351602,
    '857': 0.00017255379618351602,
    '858': 0.00017255379618351602,
    '859': 0.00017255379618351602,
    '86': 0.00017255379618351602,
    '860': 0.00017255379618351602,
    '861': 0.00017255379618351602,
    '862': 0.00017255379618351602,
    '863': 0.00017255379618351602,
    '864': 0.00017255379618351602,
    '865': 0.00017255379618351602,
    '866': 0.00017255379618351602,
    '867': 0.00017255379618351602,
    '868': 0.00017255379618351602,
    '869': 0.00017255379618351602,
    '87': 0.00017255379618351602,
    '870': 0.00017255379618351602,
    '871': 0.00017255379618351602,
    '872': 0.00017255379618351602,
    '873': 0.00017255379618351602,
    '874': 0.00017255379618351602,
    '875': 0.00017255379618351602,
    '876': 0.00017255379618351602,
    '877': 0.00017255379618351602,
    '878': 0.00017255379618351602,
    '879': 0.00017255379618351602,
    '88': 0.00017255379618351602,
    '880': 0.00017255379618351602,
    '881': 0.00017255379618351602,
    '882': 0.00017255379618351602,
    '883': 0.00017255379618351602,
    '884': 0.00017255379618351602,
    '885': 0.00017255379618351602,
    '886': 0.00017255379618351602,
    '887': 0.00017255379618351602,
    '888': 0.00017255379618351602,
    '889': 0.00017255379618351602,
    '89': 0.00017255379618351602,
    '890': 0.00017255379618351602,
    '891': 0.00017255379618351602,
    '892': 0.00017255379618351602,
    '893': 0.00017255379618351602,
    '894': 0.00017255379618351602,
    '895': 0.00017255379618351602,
    '896': 0.00017255379618351602,
    '897': 0.00017255379618351602,
    '898': 0.00017255379618351602,
    '899': 0.00017255379618351602,
    '9': 0.01231653730171223,
    '90': 0.00017255379618351602,
    '900': 0.00017255379618351602,
    '901': 0.00017255379618351602,
    '902': 0.00017255379618351602,
    '903': 0.00017255379618351602,
    '904': 0.00017255379618351602,
    '905': 0.00017255379618351602,
    '906': 0.00017255379618351602,
    '907': 0.00017255379618351602,
    '908': 0.00017255379618351602,
    '909': 0.00017255379618351602,
    '91': 0.00017255379618351602,
    '910': 0.00017255379618351602,
    '911': 0.00017255379618351602,
    '912': 0.00017255379618351602,
    '913': 0.00017255379618351602,
    '914': 0.00017255379618351602,
    '915': 0.00017255379618351602,
    '916': 0.00017255379618351602,
    '917': 0.00017255379618351602,
    '918': 0.00017255379618351602,
    '919': 0.00017255379618351602,
    '92': 0.00017255379618351602,
    '920': 0.00017255379618351602,
    '921': 0.00017255379618351602,
    '922': 0.00017255379618351602,
    '923': 0.00017255379618351602,
    '924': 0.00017255379618351602,
    '925': 0.00017255379618351602,
    '926': 0.00017255379618351602,
    '927': 0.00017255379618351602,
    '928': 0.00017255379618351602,
    '929': 0.00017255379618351602,
    '93': 0.00017255379618351602,
    '930': 0.00017255379618351602,
    '931': 0.00017255379618351602,
    '932': 0.00017255379618351602,
    '933': 0.00017255379618351602,
    '934': 0.00017255379618351602,
    '935': 0.00017255379618351602,
    '936': 0.00017255379618351602,
    '937': 0.00017255379618351602,
    '938': 0.00017255379618351602,
    '939': 0.00017255379618351602,
    '94': 0.00017255379618351602,
    '940': 0.00017255379618351602,
    '941': 0.00017255379618351602,
    '942': 0.00017255379618351602,
    '943': 0.00017255379618351602,
    '944': 0.00017255379618351602,
    '945': 0.00017255379618351602,
    '946': 0.00017255379618351602,
    '947': 0.00017255379618351602,
    '948': 0.00017255379618351602,
    '949': 0.00017255379618351602,
    '95': 0.00017255379618351602,
    '950': 0.00017255379618351602,
    '951': 0.00017255379618351602,
    '952': 0.00017255379618351602,
    '953': 0.00017255379618351602,
    '954': 0.00017255379618351602,
    '955': 0.00017255379618351602,
    '956': 0.00017255379618351602,
    '957': 0.00017255379618351602,
    '958': 0.00017255379618351602,
    '959': 0.00017255379618351602,
    '96': 0.00017255379618351602,
    '960': 0.00017255379618351602,
    '961': 0.00017255379618351602,
    '962': 0.00017255379618351602,
    '963': 0.00017255379618351602,
    '964': 0.00017255379618351602,
    '965': 0.00017255379618351602,
    '966': 0.00017255379618351602,
    '967': 0.00017255379618351602,
    '968': 0.00017255379618351602,
    '969': 0.00017255379618351602,
    '97': 0.00017255379618351602,
    '970': 0.00017255379618351602,
    '971': 0.00017255379618351602,
    '972': 0.00017255379618351602,
    '973': 0.00017255379618351602,
    '974': 0.00017255379618351602,
    '975': 0.00017255379618351602,
    '976': 0.00017255379618351602,
    '977': 0.00017255379618351602,
    '978': 0.00017255379618351602,
    '979': 0.00017255379618351602,
    '98': 0.00017255379618351602,
    '980': 0.00017255379618351602,
    '981': 0.00017255379618351602,
    '982': 0.00017255379618351602,
    '983': 0.00017255379618351602,
    '984': 0.00017255379618351602,
    '985': 0.00017255379618351602,
    '986': 0.00017255379618351602,
    '987': 0.00017255379618351602,
    '988': 0.00017255379618351602,
    '989': 0.00017255379618351602,
    '99': 0.00017255379618351602,
    '990': 0.00017255379618351602,
    '991': 0.00017255379618351602,
    '992': 0.00017255379618351602,
    '993': 0.00017255379618351602,
    '994': 0.00017255379618351602,
    '995': 0.00017255379618351602,
    '996': 0.00017255379618351602,
    '997': 0.00017255379618351602,
    '998': 0.00017255379618351602,
    '999': 0.00017255379618351602}
