
Graph 7
    '3038': 0.0001924769491598677,
    '3039': 0.00021615808961485754,
    '304': 0.00016431756805934683,
    '3040': 0.00020545700986396577,
    '3041': 0.0002623341803400661,
    '3042': 0.00018905312316940228,
    '3043': 0.00014604776003967034,
    '3044': 0.00015196413248069616,
    '3045': 0.00019010197864395388,
    '3046': 0.000290688366707276,
    '3047': 0.0002508779492973695,
    '3048': 0.00019516636685561867,
    '3049': 0.00019540340327380606,
    '305': 0.00027764799293584493,
    '3050': 0.00017187811255690375,
    '3051': 0.00021232274307866534,
    '3052': 8.228235669029745e-05,
    '3053': 0.00012951962748514938,
    '3054': 0.00024526747126714187,
    '3055': 0.0001558767707579875,
    '3056': 0.00013319636191516855,
    '3057': 0.00011004398782051431,
    '3058': 0.00023282230392399972,
    '3059': 0.00018100020736361945,
    '306': 0.0002354079708258224,
    '3060': 0.00018035418325251665,
    '3061': 0.00025230172462258093,
    '3062': 0.00019214201202949764,
    '3063': 0.000255538488502824,
    '3064': 0.0001716679914938292,
    '3065': 0.0002263881351342687,
    '3066': 0.0002781053779996849,
    '3067': 0.00010631865378694397,
    '3068': 0.00018030817993393294,
    '3069': 0.00017344697632082744,
    '307': 0.0003250165655654307,
    '3070': 0.00022995396662424974,
    '3071': 0.00022479140214565985,
    '3072': 0.00023052084036387482,
    '3073': 0.00032447074345784893,
    '3074': 0.0002352267489073859,
    '3075': 0.0003002695473098865,
    '3076': 7.436845211343881e-05,
    '3077': 0.00023841457760751054,
    '3078': 0.00023286724765275105,
    '3079': 0.00027948963236341994,
    '308': 5.769750410579687e-05,
    '3080': 0.0002158758189077201,
    '3081': 0.00020851233526975586,
    '3082': 0.000250774303200602,
    '3083': 0.0001478652270413316,
    '3084': 0.00018624980962715404,
    '3085': 0.0002328791732391193,
    '3086': 8.152271467467149e-05,
    '3087': 0.00017284681093027531,
    '3088': 0.0002765572599611165,
    '3089': 0.00017667305563414228,
    '309': 0.0002967795441879856,
    '3090': 0.0002046599241194571,
    '3091': 0.00015360437720008226,
    '3092': 0.0001131469783991698,
    '3093': 0.00012796147216047083,
    '3094': 0.000169862477361184,
    '3095': 0.0001555399207729765,
    '3096': 0.0002275075138660438,
    '3097': 0.00024315058095769756,
    '3098': 0.0003019573583025399,
    '3099': 0.0001250574413136918,
    '31': 0.0002236524484551512,
    '310': 0.00017193219119819076,
    '3100': 0.0001748031960588253,
    '3101': 0.0001802391759791564,
    '3102': 0.00025261744760723406,
    '3103': 0.00032910827111405183,
    '3104': 0.00010977386675848982,
    '3105': 0.00017191940518531892,
    '3106': 0.0002279904736838926,
    '3107': 6.186927399459572e-05,
    '3108': 0.00016755331770715963,
    '3109': 0.0002380434497038561,
    '311': 0.00017288478974008728,
    '3110': 0.00018588763622952686,
    '3111': 0.00016794124046774094,
    '3112': 0.0002177647722440707,
    '3113': 0.00029666751242839645,
    '3114': 0.00016152646554816902,
    '3115': 0.0002613779685525073,
    '3116': 0.0001134144025714633,
    '3117': 0.0001923913744069091,
    '3118': 0.00025635332365589805,
    '3119': 0.00027368204675206546,
    '312': 0.00010255594593627584,
    '3120': 0.00019684214006201493,
    '3121': 0.00016257090021068457,
    '3122': 0.0002105903225696954,
    '3123': 0.00031413517445447143,
    '3124': 9.774605674252913e-05,
    '3125': 0.00022335653335483683,
    '3126': 0.0002281508199433638,
    '3127': 0.0003113829824555264,
    '3128': 8.874947814405698e-05,
    '3129': 0.00020654786970300619,
    '313': 0.00020638583123730784,
    '3130': 0.0002410859757964835,
    '3131': 0.00013179681869666298,
    '3132': 0.0002124055592149025,
    '3133': 0.00024013344000467689,
    '3134': 0.00016164602390820852,
    '3135': 0.00022259274710501633,
    '3136': 0.00011596493658466845,
    '3137': 0.00020817308236554364,
    '3138': 0.0002924665688633166,
    '3139': 0.0001787645290879018,
    '314': 0.00029024944415220706,
    '3140': 0.00010729745390168126,
    '3141': 0.00021314636938291322,
    '3142': 0.00028072603421519147,
    '3143': 0.0001733884581106838,
    '3144': 0.00017386449836699484,
    '3145': 0.00025273140893208586,
    '3146': 0.00023896218706955346,
    '3147': 0.0003024848676148801,
    '3148': 0.0002035023605938795,
    '3149': 0.00012682941211298446,
    '315': 0.00011710094374921918,
    '3150': 0.0003293701173490112,
    '3151': 0.00019973551532967887,
    '3152': 0.0001291521912647697,
    '3153': 0.00020827650883699668,
    '3154': 0.00015442859860708452,
    '3155': 0.0001915536006856661,
    '3156': 0.00021727963731712945,
    '3157': 0.0002454719325449388,
    '3158': 0.00017768814849106003,
    '3159': 0.000169282093254389,
    '316': 0.00018259082801603115,
    '3160': 0.00014807563047981027,
    '3161': 0.00031254087371391023,
    '3162': 0.0002262232405163832,
    '3163': 0.00023226004743147458,
    '3164': 0.00022911027325050947,
    '3165': 0.00013676950720094728,
    '3166': 0.00015687257921637033,
    '3167': 0.00017466778613940521,
    '3168': 0.00027202814502127765,
    '3169': 0.0001589065712006012,
    '317': 0.00011203602284385689,
    '3170': 0.00016312293764645871,
    '3171': 0.00017858639147279445,
    '3172': 0.00024504358951860425,
    '3173': 0.00020728230664450063,
    '3174': 0.000241531293404187,
    '3175': 0.00013077833324249646,
    '3176': 0.00019564357992475024,
    '3177': 0.00016333448763820952,
    '3178': 0.00018491448259977633,
    '3179': 0.0002656452505576775,
    '318': 0.00022380590823329515,
    '3180': 0.0001070682813656772,
    '3181': 0.00018841839577963689,
    '3182': 0.00017540933396200477,
    '3183': 0.000213621561148879,
    '3184': 0.00017684367108222965,
    '3185': 0.00034598388126798487,
    '3186': 0.00019597753863116502,
    '3187': 0.00011068097557764649,
    '3188': 0.00020098142347902873,
    '3189': 0.00015969318177250306,
    '319': 0.0002019404552692666,
    '3190': 0.00015947157948918578,
    '3191': 0.00021387188012412736,
    '3192': 0.00025793398273154714,
    '3193': 0.00018229423323675445,
    '3194': 0.00023422096727711498,
    '3195': 0.00035426946792728047,
    '3196': 0.0001578638403394381,
    '3197': 0.00016611144136826006,
    '3198': 0.000337141333678094,
    '3199': 0.00024861176151872995,
    '32': 0.00019715844143880067,
    '320': 0.00014663501323510466,
    '3200': 8.304764484987698e-05,
    '3201': 0.00017098738151119633,
    '3202': 0.00010987166481971038,
    '3203': 3.9703059167878377e-05,
    '3204': 0.00018678022044908322,
    '3205': 9.709871487953965e-05,
    '3206': 0.00010746279254465909,
    '3207': 0.00014253680043396002,
    '3208': 0.0002874744653448212,
    '3209': 0.00013656344068036286,
    '321': 0.00019026870972506672,
    '3210': 4.950282015953398e-05,
    '3211': 0.00018434173013162552,
    '3212': 0.0001278820155412719,
    '3213': 0.00017445483381955967,
    '3214': 0.00030305692232931444,
    '3215': 0.00018807924245708895,
    '3216': 0.0001704345320756183,
    '3217': 0.00017085603738835851,
    '3218': 0.00021711896503001757,
    '3219': 0.0002337654302716274,
    '322': 0.00024819496962442315,
    '3220': 0.00017678918217812684,
    '3221': 0.00011768350160097433,
    '3222': 0.00020740757117031873,
    '3223': 0.0003134833261801384,
    '3224': 0.00018729097071297162,
    '3225': 0.00013378552148561495,
    '3226': 0.00022802570240281045,
    '3227': 0.0002788092669015176,
    '3228': 0.00024921034144641415,
    '3229': 0.000223750465118587,
    '323': 0.00033441255155505805,
    '3230': 0.00010103103861028786,
    '3231': 0.00017829618083309317,
    '3232': 0.00016197931384872015,
    '3233': 9.138814499948119e-05,
    '3234': 0.0002467730314445052,
    '3235': 0.00018462874119881095,
    '3236': 0.00018889329664437097,
    '3237': 0.00010901123865706676,
    '3238': 0.00018656145863043058,
    '3239': 0.000291154866221666,
    '324': 0.0002127316765473185,
    '3240': 0.00029700461341376685,
    '3241': 0.00013947021684357252,
    '3242': 0.00025516812246710824,
    '3243': 0.00016553819644831705,
    '3244': 0.00027534629065255215,
    '3245': 0.00013579050280738503,
    '3246': 7.522595187107725e-05,
    '3247': 0.0003082869851015576,
    '3248': 0.0002371139155713414,
    '3249': 0.00029410200842636645,
    '325': 0.0001588943287944858,
    '3250': 0.0002764659108357599,
    '3251': 0.00014150736679428128,
    '3252': 0.00017621534386059524,
    '3253': 0.00012675275605757806,
    '3254': 0.00031310964598478617,
    '3255': 0.0002028020562909293,
    '3256': 0.00011766151792547693,
    '3257': 0.0002648167253129914,
    '3258': 0.0003230409062693388,
    '3259': 0.000292904553577369,
    '326': 0.00019444228674824642,
    '3260': 0.0001264904941032734,
    '3261': 0.00019690651994902942,
    '3262': 0.0002499606016415423,
    '3263': 0.000253112005960711,
    '3264': 0.00017178742742298686,
    '3265': 0.0002445323713573068,
    '3266': 0.0002849000058136645,
    '3267': 0.00012769846675401473,
    '3268': 0.00028542568650653853,
    '3269': 0.0002052689921790059,
    '327': 0.00020020229176294352,
    '3270': 0.00024808975818574054,
    '3271': 0.00014394993586757884,
    '3272': 0.00024724777372884914,
    '3273': 6.416447107156349e-05,
    '3274': 9.397402913938676e-05,
    '3275': 0.00019119700863570401,
    '3276': 0.0003341421904057333,
    '3277': 0.00022718388812143455,
    '3278': 0.00025933273748153236,
    '3279': 0.0002670128805810341,
    '328': 0.00017970123378231362,
    '3280': 0.0001524860901152507,
    '3281': 0.00025564010238336666,
    '3282': 0.00026978695428658047,
    '3283': 0.0002197414263337065,
    '3284': 0.00012686764601555292,
    '3285': 0.00024137570387435244,
    '3286': 0.00012184814082874834,
    '3287': 0.00022139897643656567,
    '3288': 0.00027772213966972375,
    '3289': 0.00027792567060923204,
    '329': 0.00013953948305280055,
    '3290': 0.00015734347396531418,
    '3291': 0.0001536981060543896,
    '3292': 0.00019833512600805954,
    '3293': 0.00021502459245390055,
    '3294': 0.00017908996469515696,
    '3295': 0.00019562865256506244,
    '3296': 0.00021078728214245825,
    '3297': 0.00020714339192794295,
    '3298': 0.0002606267254999936,
    '3299': 0.00033081859984003244,
    '33': 0.00016600234419847032,
    '330': 0.00014130381812105177,
    '3300': 0.00014790474118214604,
    '3301': 0.00011933740333176206,
    '3302': 0.00025464938520808865,
    '3303': 0.00021941867397485843,
    '3304': 0.0002696367588772409,
    '3305': 9.285053823052824e-05,
    '3306': 0.00023444603650289616,
    '3307': 0.00024692418822614526,
    '3308': 0.00011515818357495965,
    '3309': 6.541212906173405e-05,
    '331': 0.00016554921761491214,
    '3310': 0.00018793659888464891,
    '3311': 0.00025308387414054123,
    '3312': 0.00020550071871187315,
    '3313': 0.00016151703325477292,
    '3314': 0.0003559233696580682,
    '3315': 0.00012724464037054155,
    '3316': 0.0002771850043571883,
    '3317': 0.00018529430070880794,
    '3318': 0.0002503694140434459,
    '3319': 0.00020185546334187062,
    '332': 0.00017455080701267827,
    '3320': 7.702367169229109e-05,
    '3321': 0.0002438551140710503,
    '3322': 0.00019287036289434352,
    '3323': 0.0001387165207399924,
    '3324': 0.00012356090794137247,
    '3325': 0.00025438486254538415,
    '3326': 0.00024700820138855276,
    '3327': 9.138814499948119e-05,
    '3328': 0.00025026994355591776,
    '3329': 0.00034785139965109107,
    '333': 0.00014586281608601346,
    '3330': 0.0002199313677863665,
    '3331': 9.269889411259264e-05,
    '3332': 0.00020651696835305577,
    '3333': 0.0002238124932413646,
    '3334': 0.00016203495169332666,
    '3335': 7.842597830198152e-05,
    '3336': 0.0002002480188447188,
    '3337': 0.0001923323282775313,
    '3338': 0.0003204835451145652,
    '3339': 0.0002784611068948784,
    '334': 0.00019480041890367435,
    '3340': 0.00015529978538703705,
    '3341': 0.000108521260037049,
    '3342': 0.00021279920996738067,
    '3343': 0.0001748650942479931,
    '3344': 0.00022115816205373005,
    '3345': 0.00021922453201754285,
    '3346': 0.0001381834635012306,
    '3347': 0.0002545790045026997,
    '3348': 0.00023198361930335453,
    '3349': 0.00011349645172426543,
    '335': 0.00018394840779401966,
    '3350': 0.00014493508124411837,
    '3351': 0.00020827764925167302,
    '3352': 0.0002446518417308073,
    '3353': 8.586106422588806e-05,
    '3354': 8.92702384114078e-05,
    '3355': 0.0002372930070560211,
    '3356': 0.0002946966241853313,
    '3357': 0.00020042476845512152,
    '3358': 0.00010225293939374288,
    '3359': 9.578792109109239e-05,
    '336': 0.00015806857137441483,
    '3360': 0.00012485294081708868,
    '3361': 0.00023271065480354533,
    '3362': 0.00023486979502130808,
    '3363': 0.00024095829812047117,
    '3364': 7.52484696044045e-05,
    '3365': 0.00026321869196518373,
    '3366': 0.0002333249594262981,
    '3367': 0.00020346772118015323,
    '3368': 0.00019150338083387123,
    '3369': 0.00021261774352821362,
    '337': 0.0002375701315737251,
    '3370': 0.00014604776003967034,
    '3371': 0.000270636960523979,
    '3372': 0.00025487149597175357,
    '3373': 0.00012253011698996772,
    '3374': 0.0001193421000395736,
    '3375': 0.00019189930525400695,
    '3376': 0.00027002532482624323,
    '3377': 0.00024069146461750163,
    '3378': 0.00014974195093082448,
    '3379': 0.0001799815370695145,
    '338': 0.0002243686363745933,
    '3380': 0.0002499655653782688,
    '3381': 0.00015669703754519717,
    '3382': 0.000292001547386369,
    '3383': 0.0001846240110697559,
    '3384': 8.464453880610752e-05,
    '3385': 0.00016893232425359828,
    '3386': 0.0002609307333156993,
    '3387': 0.00016937752454591646,
    '3388': 0.0001366084365871782,
    '3389': 0.00014525660008625474,
    '339': 0.0001362427290635671,
    '3390': 0.0001469731652844799,
    '3391': 0.00011248247813797198,
    '3392': 0.00016779104505840138,
    '3393': 0.00027710256438045696,
    '3394': 0.0002837682196157549,
    '3395': 0.00019330089398902821,
    '3396': 0.00016649139725466276,
    '3397': 0.00021778802012925857,
    '3398': 0.0002292760842243266,
    '3399': 0.00019572080345923017,
    '34': 0.00016379311951905226,
    '340': 0.00010003923012909945,
    '3400': 0.0003209240159598945,
    '3401': 0.00022526327327236038,
    '3402': 0.00017697245165927764,
    '3403': 0.0002834637217354889,
    '3404': 0.00019263328896251545,
    '3405': 0.0001451275511161595,
    '3406': 0.00013328944382969102,
    '3407': 0.0002217026316240491,
    '3408': 0.0003143011037667732,
    '3409': 0.0002647313804163402,
    '341': 0.00025140335955099773,
    '3410': 0.00022153083415524764,
    '3411': 0.00015629923130443228,
    '3412': 0.00021422191717693236,
    '3413': 0.00022275377338448293,
    '3414': 0.00015158989060383316,
    '3415': 0.00020889979831772258,
    '3416': 0.00015705056541278275,
    '3417': 0.0001952461658720469,
    '3418': 0.00015293022979463708,
    '3419': 0.00021182415541914752,
    '342': 0.00020703336271469923,
    '3420': 0.0003064735088691972,
    '3421': 0.000160364923189449,
    '3422': 0.0001079737034351362,
    '3423': 0.00024238948614107854,
    '3424': 0.0002297199197021907,
    '3425': 0.00011412059412876673,
    '3426': 0.0002788243456799004,
    '3427': 0.00011897361480138771,
    '3428': 0.00012506654962564595,
    '3429': 0.00027029963752606254,
    '343': 0.00024535914846633775,
    '3430': 0.00034428461770186875,
    '3431': 0.00014118190629161005,
    '3432': 0.0002040107962661388,
    '3433': 0.00017349668155367898,
    '3434': 0.00015690805859461458,
    '3435': 0.0002811323349083359,
